ODO mg/L,Temp C,SpCond µS/cm,Turbidity NTU,pH,ORP mV,Water Added
-10.04,-0.21,-20.2,-1.82,0.11,-145.9,152.3613741
-10.06,-0.35,-18.4,-3.1,0.08,-145.2,151.7355728
-10.06,-0.42,-17.4,-3.55,0.08,-146,150.7416531
-9.91,-0.47,-21.2,-1.08,0.07,-146.4,149.7307434
-9.96,-0.52,-17.6,-1.46,0.06,-146.2,148.229953
-9.85,-0.58,-18.4,-2.51,0.06,-144.8,147.168073
-9.74,-0.66,-19.5,-2.69,0.05,-144.5,146.5281133
-9.72,-0.7,-18.1,-1.42,0.06,-144.8,145.760728
-9.57,-0.73,-21.6,-1.48,0.07,-144.9,145.0301546
-9.65,-0.84,-17.2,-2.76,0.09,-145.8,144.3845315
-9.56,-0.85,-17.1,-1.9,0.09,-145.5,143.8380173
-9.55,-0.85,-14.7,-2.18,0.1,-146.6,143.3028298
-9.58,-0.81,-12.1,-2.3,0.12,-147.7,143.1980576
-9.5,-0.74,-15.4,-3.14,0.14,-148.3,142.778969
-9.55,-0.65,-15.2,-4.63,0.24,-148,142.725167
-9.56,-0.51,-15.7,-3.66,0.38,-146.2,142.5099594
-9.56,-0.41,-15.8,-2.94,0.44,-142.9,142.1984746
-9.63,-0.31,-13.5,-3.65,0.41,-143.5,142.0937024
-9.68,-0.26,-11.1,-3.56,0.35,-141.8,141.584
-9.67,-0.29,-11.7,-3.69,0.24,-143.8,140.6778624
-9.61,-0.28,-14.3,-4.05,0.2,-145.7,139.7150912
-9.64,-0.34,-12.9,-5.1,0.17,-145.2,138.5541024
-9.67,-0.33,-12.1,-4.92,0.14,-145.6,137.7045984
-9.68,-0.29,-11.2,-5.67,0.14,-145.3,136.62856
-9.64,-0.3,-11.6,-6.07,0.15,-145.8,135.4109376
-9.62,-0.28,-12,-4.91,0.15,-145.9,134.3915328
-9.57,-0.24,-13.8,-10.23,0.16,-148,133.4570784
-9.6,-0.2,-11.9,-2.96,0.18,-145.1,132.7208416
-9.55,-0.2,-11.3,-4.03,0.18,-146.2,132.1828224
-9.48,-0.18,-12.3,-3.22,0.19,-145.8,131.7014368
-9.43,-0.21,-12.5,-5.18,0.18,-145.6,131.5881696
-9.42,-0.25,-11.8,-4.15,0.19,-144.8,131.6448032
-9.42,-0.26,-11.9,-3.62,0.2,-145.6,131.8430208
-9.33,-0.29,-14.3,-3.82,0.19,-145.3,132.097872
-9.41,-0.32,-12.8,-4.45,0.19,-147.2,132.2677728
-9.39,-0.31,-14.4,-5.65,0.2,-143.6,132.0695552
-9.41,-0.32,-13.6,-4.46,0.26,-141.5,131.4182688
-9.4,-0.27,-14.2,-2.9,0.29,-140.7,130.1723296
-9.42,-0.18,-14.2,-2.92,0.27,-142.4,128.4733216
-9.43,-0.09,-14.7,-2.54,0.4,-140,126.6044128
-9.5,-0.02,-11.9,-4.76,0.43,-137,124.6788704
-9.49,0.05,-12.6,-4.64,0.28,-136.8,122.7816448
-9.51,0.13,-13.3,-5.74,0.2,-135.8,121.0826368
-9.52,0.17,-11.3,-5.17,0.12,-135.1,119.5535296
-9.47,0.18,-11.2,-4.79,0.08,-134.3,118.3925408
-9.5,0.22,-7.5,-4.36,0.09,-134.6,117.4297696
-9.47,0.22,-8.8,-3.42,0.1,-135.1,116.4669984
-9.4,0.27,-9,-3.7,0.12,-136.6,115.4192768
-9.37,0.33,-8.7,-3.26,0.14,-137.2,114.2299712
-9.36,0.37,-6.8,-3.97,0.17,-138.5,113.0123488
-9.33,0.4,-8.6,-3.45,0.2,-140.9,111.7947264
-9.26,0.45,-10.9,-5.1,0.22,-141.5,110.6620544
-9.31,0.52,-7.1,-4.89,0.25,-143,109.586016
-9.23,0.52,-9.2,-4.28,0.26,-143,108.594928
-9.31,0.56,-7.6,-2.82,0.25,-143,107.6321568
-9.28,0.55,-10.4,-3.88,0.26,-143.6,106.6410688
-9.31,0.54,-10.9,-3.18,0.23,-141.8,105.6782976
-9.33,0.52,-10.6,-3.24,0.23,-140.8,104.7438432
-9.29,0.48,-12.5,-2.36,0.2,-139.1,103.8093888
-9.28,0.44,-13,-3.1,0.19,-139.2,103.1297856
-9.32,0.42,-13.2,-6.39,0.2,-139.3,102.506816
-9.28,0.36,-14.1,-4.81,0.18,-138,101.515728
-9.3,0.32,-14.1,-5.04,0.16,-136.9,100.0149376
-9.32,0.27,-14.7,-3.15,0.13,-136.2,98.1460288
-9.27,0.21,-16.4,0.44,0.1,-134.9,99.5052352
-9.26,0.17,-17.3,-4.23,0.08,-133.8,104.5739424
-9.19,0.14,-18.6,-5.23,0.07,-132.7,109.8125504
-9.37,0.16,-14.1,-5.59,0.06,-131.2,113.408784
-9.36,0.13,-13.2,-2.14,0.03,-130.2,118.0244224
-9.5,0.16,-9.7,-4.96,0.05,-131.7,123.8576832
-9.68,0.15,-4.5,1.15,0.08,-133.3,128.1618368
-9.81,0.21,-1.1,-2.94,0.09,-134.8,129.9457952
-9.62,0.23,-6.7,-3.38,0.11,-134.6,129.2378752
-9.72,0.26,-5,-5.25,0.11,-135.1,127.4539168
-9.62,0.26,-9.9,-1.41,0.14,-136.3,126.4911456
-9.48,0.28,-15.1,-1.32,0.14,-137,124.7071872
-9.74,0.28,-7.6,-0.67,0.16,-136.5,121.9887744
-9.61,0.23,-13,0.14,0.17,-136.8,120.0065984
-9.66,0.18,-11.4,-0.63,0.17,-137.4,118.3359072
-9.67,0.11,-13.4,-0.96,0.14,-136.6,116.8351168
-9.7,-0.01,-16.2,-0.7,0.13,-134.4,115.9289792
-9.6,-0.16,-25,-1.81,0.09,-133.4,115.3060096
-9.68,-0.27,-22.5,-2.76,0.06,-132.9,114.824624
-9.74,-0.37,-20,-1.65,0.05,-133.2,114.3715552
-9.81,-0.41,-18.7,-2.29,0.07,-131.7,113.9184864
-9.73,-0.39,-21.4,-2.15,0.08,-130.5,113.3804672
-9.77,-0.38,-21.3,-4,0.14,-129,112.8141312
-9.72,-0.38,-22.7,-3.49,0.12,-127.2,112.2477952
-9.71,-0.33,-22.2,-2.71,0.08,-128.4,111.5965088
-9.68,-0.24,-20.5,-3.62,0.19,-128.8,110.8319552
-9.65,-0.11,-20.4,-3.61,0.15,-127.7,110.1240352
-9.65,-0.1,-20.2,-4.2,0.05,-129.3,109.4161152
-9.59,-0.05,-21.4,-3.09,0.05,-131.9,108.6798784
-9.6,-0.03,-20.4,-3.4,0.05,-133.8,107.887008
-9.54,0.01,-21.7,-4.3,0.07,-135.6,107.1507712
-9.61,0.02,-19.8,-3.95,0.09,-136.7,106.471168
-9.64,0.02,-19.5,-3.15,0.11,-137.7,105.8765152
-9.71,0.09,-17.6,-3.56,0.11,-138.7,105.3668128
-9.69,0.09,-17.6,-4.49,0.13,-139.2,104.8287936
-9.78,0.09,-16.2,-2.65,0.14,-140,104.4040416
-9.8,0.08,-16,-2.49,0.16,-141.1,103.8660224
-9.82,0.06,-16.8,-3.69,0.15,-140.6,103.0448352
-9.81,0.06,-17.8,-2.77,0.15,-140.4,101.9687968
-9.94,0.01,-16.8,-4.14,0.15,-139.4,100.6945408
-9.96,0.01,-17.8,-2.53,0.12,-138.1,99.250384
-10.03,0.01,-18.7,-2.94,0.11,-138.4,97.7779104
-10.07,0.01,-20.1,-3.41,0.09,-137.5,96.3337536
-10.05,0.02,-20.5,-3.51,0.09,-137.3,95.0878144
-10.06,0.06,-20.3,-3.06,0.11,-137,94.0684096
-10.06,0.13,-21.3,-3.99,0.23,-136,93.2189056
-9.94,0.22,-25.1,-2.68,0.24,-134.2,92.4260352
-9.96,0.33,-25.3,-2.56,0.27,-135,91.6331648
-9.93,0.42,-25.9,-3.15,0.3,-133.8,90.896928
-9.91,0.45,-24.5,-2.52,0.22,-134.8,90.2456416
-9.93,0.45,-23,-2.18,0.2,-136.3,89.764256
-9.88,0.43,-25.1,-2.52,0.12,-136.6,89.481088
-9.89,0.42,-25.2,-2.3,0.06,-136.5,89.3678208
-9.91,0.34,-22.1,-2.13,0.06,-137.7,89.3961376
-9.94,0.3,-20.1,-2.99,0.08,-139.8,89.5377216
-9.93,0.23,-20.5,-2.13,0.08,-140.5,89.7076224
-9.98,0.2,-19,-2.43,0.09,-141.4,89.90584
-10.02,0.2,-19.1,-1.61,0.09,-142.2,90.0191072
-10.05,0.24,-16.4,-2.78,0.11,-143.3,90.2173248
-10.07,0.26,-16.4,-2.46,0.13,-143.6,90.6420768
-10.1,0.29,-15.4,-1.96,0.13,-143.6,91.6614816
-10.15,0.32,-14.6,-1.58,0.15,-143.2,93.1056384
-10.17,0.33,-13.8,-1.98,0.15,-142,95.0311808
-10.14,0.32,-14.2,-2.99,0.15,-140.8,97.4381088
-10.16,0.28,-14,-2.16,0.16,-142.1,100.1565216
-10.21,0.25,-13.8,-2.14,0.14,-142,102.6484
-10.22,0.19,-13.6,-2.08,0.12,-128,104.8571104
-10.21,0.16,-14.8,-2.61,0.11,-134,106.4994848
-10.28,0.15,-13.9,-1.67,0.1,-137.2,108.31176
-10.45,0.12,-11.3,-2.49,0.09,-138.4,111.6248256
-10.64,0.08,-8.3,-1.13,0.07,-138.4,115.3343264
-10.72,-0.04,-7.9,-1.94,0.05,-137.7,119.3269952
-10.93,-0.08,-1.9,-1.25,0.04,-137.7,122.3002592
-10.81,-0.11,-5.9,-1.63,0.02,-136.4,123.17808
-10.82,-0.16,-6.1,-1.6,0.01,-136,125.3301568
-10.82,-0.2,-5.7,-1.28,0,-134.7,126.1230272
-10.68,-0.24,-10.1,-1.69,0,-134.2,125.8964928
-10.56,-0.25,-11.7,-2.36,0.01,-132.9,125.5000576
-10.49,-0.22,-11.6,-1.6,0,-133.5,124.5089696
-10.45,-0.23,-16,-2.06,0.01,-133.6,123.9426336
-10.38,-0.16,-16.7,-2.22,0.03,-135.8,125.6416416
-10.4,-0.1,-17.5,-2.4,0.06,-137.7,125.8398592
-10.24,0.01,-20.8,-2.63,0.07,-136.4,126.434512
-10.29,0.06,-20.4,-3.46,0.09,-137.1,127.2556992
-10.41,0.15,-15.8,-3.42,0.13,-138.7,128.4450048
-10.4,0.17,-15.7,-3.08,0.15,-139.8,129.3511424
-10.44,0.17,-16,-3.72,0.15,-140.1,130.2006464
-10.51,0.17,-16.1,-3.36,0.16,-140.2,130.5121312
-10.71,0.16,-14.5,-5.18,0.13,-139.7,131.7014368
-10.69,0.1,-16.7,-4.88,0.12,-139.1,133.2022272
-10.81,0.06,-15,-5.33,0.08,-138,134.4481664
-10.79,0.01,-15.8,-5.2,0.06,-138.7,135.495888
-10.81,-0.04,-15.3,-4.96,0.13,-137.1,137.194896
-10.76,-0.02,-14.2,-4.23,0.12,-136.2,139.2620224
-10.66,-0.07,-15.3,-4.92,0.1,-136,141.6123168
-10.54,-0.01,-15.3,-5.88,0.18,-132.2,144.1608288
-10.37,-0.04,-13.1,-5.32,0.25,-132.5,146.822608
-10.3,0.09,-10.6,-3.44,0.33,-131.1,149.6826048
-10.06,0.12,-14,-4.21,0.18,-131.6,152.3727008
-10.03,0.1,-14.4,-3.67,0.12,-133.4,154.3831936
-9.96,0.07,-17.3,-3.36,0.11,-135.6,157.3281408
-9.97,0.09,-20.1,-4.02,0.11,-137.1,158.9421984
-9.99,0.06,-22.4,-3.1,0.11,-139.3,159.0554656
-10.05,0.09,-23.8,-2.8,0.11,-140.4,158.1776448
-10.13,0.04,-25.8,-4.3,0.11,-141.3,156.9883392
-10.2,0.06,-28.1,-2.71,0.11,-141.5,156.2804192
-10.23,0.04,-30.3,-3.6,0.09,-141.5,156.308736
-10.35,0.05,-30,-3.84,0.08,-141.3,157.15824
-10.41,0,-30.6,-4.96,0.06,-140.5,158.7722976
-10.54,0,-28.7,-2.89,0.05,-139.3,161.0942752
-10.7,-0.02,-26.5,-2.11,0.03,-139,164.095856
-10.79,-0.03,-25.5,-4.27,0.02,-137.4,167.0974368
-10.85,-0.07,-23.4,-3.73,0.02,-137.8,169.8441664
-10.82,-0.12,-23.8,-3.06,0.03,-136.8,172.3360448
-10.81,-0.15,-21.8,-3.2,0.03,-136.9,174.431488
-10.72,-0.17,-22.1,-2.86,0.05,-137.7,175.9039616
-10.66,-0.15,-21.1,-2.48,0.06,-136.8,176.696832
-10.61,-0.1,-20.3,-3.56,0.08,-138,177.0649504
-10.49,-0.04,-20.7,-1.48,0.1,-138.2,177.1499008
-10.43,0.04,-20.5,-2.36,0.13,-137.1,176.98
-10.39,0.1,-20.4,-1.74,0.14,-135.4,176.6401984
-10.45,0.22,-17.9,-5.11,0.18,-134.6,171.4865408
-10.49,0.21,-19.5,-2.22,0.16,-131.3,172.0811936
-10.56,0.18,-19.3,-1.79,0.12,-130.1,171.3449568
-10.67,0.11,-17.3,-2.59,0.08,-129.4,169.1079296
-10.69,0.03,-17.3,-2.5,0.07,-130.6,166.3045664
-10.69,-0.06,-17.3,-1.88,0.01,-129.7,163.5012032
-10.65,-0.18,-16.3,-2.45,-0.02,-129.9,160.8111072
-10.61,-0.27,-15.2,-2.88,-0.05,-128.3,158.4041792
-10.41,-0.37,-16.8,-1.54,-0.04,-129.5,157.016656
-10.32,-0.38,-16.2,-3.13,-0.04,-130.5,155.9123008
-10.19,-0.35,-16.8,-1.45,-0.03,-129.7,154.7229952
-10.15,-0.31,-17.5,-0.78,-0.02,-130,153.5053728
-10.06,-0.24,-20.7,-1.56,0.01,-129,152.2594336
-10.1,-0.14,-19.4,-1.91,0.03,-127.9,150.9002272
-10.17,-0.04,-19.3,-2.16,0.05,-126.9,149.3994368
-10.3,0.02,-18.9,-1.6,0.06,-126.5,147.5871616
-10.3,0.11,-23.5,-1.68,0.07,-126.7,144.8687488
-10.43,0.13,-25.7,-1.43,0.06,-126,141.6123168
-10.55,0.18,-28,0,0.07,-126.1,137.7895488
-10.61,0.21,-31.5,0.3,0.09,-129,134.0234144
-10.68,0.2,-33.9,-1.19,0.08,-128.3,130.1723296
-10.89,0.23,-31.1,-0.1,0.09,-129.1,126.9158976
-10.95,0.19,-32.6,-0.47,0.08,-129.1,127.6804512
-11.11,0.18,-30.2,0.03,0.08,-127.1,129.974112
-11.23,0.13,-27.4,0.02,0.07,-121,130.7669824
-11.38,0.1,-25.1,-0.36,0.07,-123,134.3348992
-11.35,-0.01,-25.7,-3.16,0.04,-123,137.8178656
-11.44,-0.01,-18.6,-3.81,0.02,-122.5,140.6495456
-11.53,-0.06,-15.2,-3.6,0,-123.8,143.7927104
-11.53,-0.11,-12.4,-2.34,-0.01,-124.3,147.8986464
-11.47,-0.16,-13.5,-5.31,-0.02,-126.8,154.5530944
-11.43,-0.15,-12.1,-3.79,-0.02,-127.4,162.7083328
-11.29,-0.21,-14.6,-7.04,-0.02,-127.6,173.6386176
-11.19,-0.18,-14.4,-5.44,-0.01,-128.3,187.6554336
-11.17,-0.12,-10.5,-1.77,-0.02,-127.6,206.71264
-11,-0.23,-15.9,-7.92,-0.01,-128,228.233408
-10.79,-0.36,-20.4,-9.17,0,-128.2,248.7347712
-10.67,-0.38,-22.1,-3.45,-0.03,-126.2,272.0678144
-10.7,-0.38,-21.7,-2.96,-0.05,-126.1,289.0578944
-10.64,-0.33,-22.3,0.04,-0.08,-124.3,304.0374816
-10.61,-0.31,-22.4,-2.62,-0.08,-120.5,316.9782592
-10.58,-0.28,-23.8,0.04,-0.06,-117.2,328.1633952
-10.57,-0.27,-23,-1.98,-0.03,-114.4,339.1503136
-10.56,-0.23,-22.6,-1.56,-0.02,-107.8,346.5693152
-10.52,-0.19,-22.4,0.37,-0.02,-103.9,353.2803968
-10.48,-0.16,-22.8,0.72,0.01,-102.4,358.4623712
-10.45,-0.12,-22.6,-3.42,0.03,-100.9,362.5399904
-10.48,-0.08,-23,0.97,0.06,-101.6,366.8724608
-10.47,-0.03,-20.8,-4.57,0.11,-100.3,366.8724608
-10.4,-0.01,-21.1,-0.98,0.07,-102.4,369.0811712
-10.46,-0.05,-20,-6.44,0.03,-103,370.95008
-10.47,-0.04,-21.1,-0.38,0.01,-108.4,373.8950272
-10.49,-0.09,-21.2,7.83,-0.01,-110.4,379.6716544
-10.43,-0.15,-21.3,3.02,-0.01,-115,388.4781792
-10.34,-0.18,-20.1,7.13,-0.01,-121,404.2789536
-10.19,-0.21,-19.9,7.73,-0.02,-123.7,424.9502176
-10.03,-0.19,-20.6,9.35,-0.01,-125.9,444.8852448
-9.9,-0.19,-19.7,7.76,0,-127.9,460.431168
-9.81,-0.18,-18.2,-0.36,0,-129,467.793536
-9.8,-0.17,-19,0.92,0,-129.3,466.4343296
-9.83,-0.16,-19.1,-4.49,0.01,-128.7,456.749984
-9.88,-0.13,-18.7,2.53,0.01,-128.6,442.3367328
-9.85,-0.12,-18.9,0.02,0.01,-129.5,430.840112
-9.74,-0.12,-20.2,3.27,0,-128.3,421.0991328
-9.61,-0.13,-19.1,-0.8,0.01,-128.5,411.2732032
-9.56,-0.11,-17.2,-14.15,0.02,-130.2,400.4278688
-9.5,-0.09,-15.9,-14.88,0,-128.9,388.8746144
-9.43,-0.08,-17.4,-4.36,0.01,-131,376.755024
-9.49,0.01,-16.7,-12.44,0.02,-135.8,323.7176576
-9.47,0.04,-17.3,-20.67,0.06,-137.8,309.219456
-9.55,0.09,-16,18.71,0.06,-137.1,296.4202624
-9.53,0.12,-16.2,-1.69,0.06,-135.9,284.3573056
-9.52,0.14,-16.5,-1.85,0.06,-135.4,272.6624672
-9.53,0.13,-16.8,-14.1,0.03,-136.9,261.1092128
-9.51,0.09,-17.4,-19.69,0.01,-137.5,250.1506112
-9.55,0.02,-17.3,-10.59,0,-137.8,241.0609184
-9.6,-0.04,-17.9,-20.99,-0.02,-137.3,235.2559744
-9.61,-0.11,-17.9,-21.87,-0.04,-137.1,231.206672
-9.65,-0.14,-17.5,-5.72,-0.04,-138.5,228.1484576
-9.66,-0.15,-16.8,5.32,-0.04,-139.6,225.401728
-9.63,-0.15,-16,3.89,-0.04,-139.7,220.7011392
-9.62,-0.13,-16.3,8.85,-0.02,-140.8,214.641344
-9.52,-0.1,-16,7.39,-0.01,-139.7,209.6292704
-9.5,-0.07,-15.4,-3.58,-0.01,-137.5,204.022544
-9.47,-0.06,-16.1,13.08,0,-138,199.4352224
-9.43,-0.04,-15.9,-11.12,-0.01,-138.2,196.0655232
-9.4,-0.05,-16.8,-16.06,-0.01,-137.6,178.7356416
-9.39,-0.05,-16.5,-4.29,-0.01,-137.5,174.6013888
-9.38,-0.04,-15.6,-18.63,0.01,-138.5,171.9679264
-9.34,-0.05,-16.6,-8.46,-0.02,-137.6,169.9574336
-9.37,-0.04,-16,-3,-0.02,-137.8,163.812688
-9.34,-0.02,-16,-4.08,-0.01,-139,159.9616032
-9.3,-0.01,-17.2,-19.25,-0.01,-138.3,158.3475456
-9.29,0.03,-15.7,-9.03,0.01,-138.3,158.4608128
-9.28,0.05,-15.7,2.18,0.03,-140,159.0554656
-9.24,0.06,-15.7,-25.01,0.03,-140.6,165.4833792
-9.22,0.06,-15.3,-18.36,0.02,-141.6,168.7114944
-9.23,0.06,-16.4,-17.91,0.02,-140.5,176.7817824
-9.26,0.05,-16.7,-25.43,0.01,-139.2,187.2306816
-9.15,0.03,-16.1,-5.15,-0.01,-138.5,190.9684992
-9.09,0,-16.6,-14.98,0.01,-138.4,194.1399808
-9.2,0.02,-14,-5.86,0,-135.9,195.8673056
-9.12,0,-15.8,-7.25,0.01,-133.4,198.7273024
-9.1,0.01,-16.6,-3.96,-0.01,-132.2,199.8882912
-9.09,0.01,-15.6,-8.02,-0.02,-131.8,198.8405696
-9.01,0,-17.5,-8.39,-0.02,-131.1,199.7183904
-9.09,0,-16.3,-5.86,-0.02,-130,202.3801696
-9.01,-0.02,-18.2,-4.12,-0.03,-130.2,207.7603616
-9.05,-0.02,-17.2,-10.28,-0.02,-130.1,213.6785728
-9.19,-0.03,-16.3,50.61,-0.02,-130.6,221.8338112
-9.16,-0.04,-17.1,-1.04,-0.02,-130,236.3886464
-9.15,-0.03,-17.5,7.34,-0.03,-130.1,282.2901792
-9.11,-0.04,-19.1,2.84,-0.03,-129.4,351.9495072
-9.14,-0.04,-18.8,2.4,-0.03,-128.9,396.9165856
-9.13,-0.03,-19.1,-2.48,-0.03,-129.6,437.0981248
-9.13,-0.01,-18.9,-2.1,-0.02,-128.7,475.4673888
-9.03,-0.05,-21.8,3.93,-0.01,-127.9,510.5235872
-8.99,0.02,-20.8,-0.63,0,-126,540.9358304
-8.99,0.08,-18.1,-349.81,0.01,-123.3,570.4985696
-8.84,0.08,-18,-0.21,0,-121.7,615.748816
-8.75,0.09,-17.2,16.2,-0.02,-123.2,692.0342752
-8.72,0.08,-17.2,-86.07,-0.02,-124.3,751.3296544
-8.64,-0.04,-19.7,-38.4,-0.07,-124.7,726.7789888
-8.52,-0.1,-18.5,-219.5,-0.09,-123.8,738.5587776
-8.37,-0.15,-18.5,-248.7,-0.17,-89.6,752.4056928
-8.52,-0.08,-16.4,-89.8,-0.18,-97.8,765.0916192
-8.46,-0.15,-15.8,-53,-0.18,-103.6,771.6611168
-8.4,-0.13,-17.3,-235.4,-0.17,-108.4,768.9993376
-8.31,-0.1,-19.7,-274.8,-0.15,-84.1,756.8231136
-8.12,-0.11,-20.8,-321.2,-0.19,-44.2,737.65264
-7.93,-0.15,-19.3,-366.3,-0.21,-8.3,712.1108864
-7.69,-0.17,-18.6,-332.1,-0.22,-3.8,682.5481472
-7.52,-0.21,-14.2,-359.6,-0.19,2.3,581.5138048
-7.42,-0.2,-14.4,-356.6,-0.21,2.8,562.654816
-7.36,-0.19,-13.5,-367.8,-0.2,-8.9,546.3443392
-7.3,-0.17,-13,-346.2,-0.16,-22.9,531.64792
-7.26,-0.15,-13.1,-317.1,-0.16,-20.5,519.5849632
-7.27,-0.15,-13,-306.5,-0.15,-18,509.1643808
-7.24,-0.14,-13.6,-275.7,-0.17,-17.9,500.1030048
-7.26,-0.14,-13.7,-44.4,-0.19,-20.1,492.995488
-7.25,-0.11,-13.7,-262.8,-0.16,-27,487.190544
-7.26,-0.1,-14,-255.1,-0.15,-36.5,481.3572832
-7.26,-0.07,-13.6,-263.4,-0.13,-32.6,475.7788736
-7.23,-0.05,-13.5,-270.2,-0.13,-34.5,470.1438304
-7.26,-0.02,-12.2,-280,-0.13,-37.1,463.546016
-7.2,-0.02,-13.2,-274.3,-0.11,-47.9,457.457904
-7.21,-0.02,-13.7,-279.8,-0.1,-49.4,451.369792
-7.19,-0.02,-13.7,-261,-0.11,-49.4,444.7436608
-7.23,-0.03,-13.3,-271.2,-0.11,-49.3,437.0414912
-7.27,-0.05,-13.3,-256.9,-0.11,-53.2,428.6030848
-7.28,-0.06,-12.8,-266.2,-0.13,-44.1,420.221312
-7.35,-0.06,-13,-247.3,-0.12,-40.1,411.3864704
-7.28,-0.06,-13.2,-231.5,-0.13,-42.8,400.5128192
-7.34,-0.05,-13.3,-230.1,-0.17,-44.8,388.6197632
-7.34,-0.05,-13.5,-245.8,-0.16,-48.7,376.6700736
-7.27,-0.05,-14.1,-250.4,-0.25,-45.6,364.295632
-7.3,-0.05,-15,-265,-0.23,-46.9,351.8079232
-7.3,-0.05,-15,-246.9,-0.16,-53,339.518432
-7.27,-0.05,-15.6,-257.4,-0.12,-56.2,327.8802272
-7.31,-0.04,-14.8,-60.9,-0.12,-55.7,317.3746944
-7.28,-0.03,-15.4,-515,-0.12,-57.2,308.6814368
-7.25,-0.04,-15.3,-226.9,-0.09,-62,301.4889696
-7.34,-0.02,-16.1,-214.7,-0.09,-67.1,294.5796704
-7.34,-0.01,-15.7,-37,-0.12,-67.8,287.7270048
-7.33,-0.01,-16.4,-200.6,-0.12,-68.3,283.0830496
-7.33,0.01,-17.4,-207,-0.11,-69.7,279.6567168
-7.31,0.04,-16.9,-34.8,-0.08,-72.7,272.3509824
-7.34,0.05,-16.3,-26.5,-0.08,-74.6,265.1018816
-7.31,0.06,-16.8,-19.6,-0.09,-73,260.0331744
-7.31,0.07,-17,-21.3,-0.07,-75.6,255.1060512
-7.25,0.05,-17,-29.2,-0.09,-69,253.0672416
-7.28,0.02,-18.3,-36.6,-0.09,-70.7,252.72744
-7.33,-0.01,-18,-49.9,-0.08,-72.6,251.736352
-7.35,-0.03,-16.4,-43,-0.11,-72.9,251.0567488
-7.34,-0.02,-16.5,-44.7,-0.1,-72.2,215.1227296
-7.36,-0.04,-16.5,-46.5,-0.09,-74.9,215.8306496
-7.33,-0.06,-16.5,-43.8,-0.09,-75.8,216.765104
-7.38,-0.06,-15.9,-29,-0.1,-75,217.2181728
-7.41,-0.06,-15.9,-33.2,-0.1,-76.1,217.5296576
-7.39,-0.05,-16.2,-139.4,-0.09,-76.9,218.2092608
-7.41,-0.05,-15.5,-29.74,-0.09,-77.7,217.614608
-7.39,-0.04,-15.6,-33.04,-0.1,-78.8,216.7367872
-7.37,-0.03,-16.4,-29.42,-0.1,-79.2,216.3120352
-7.39,-0.03,-16.3,-28.91,-0.1,-79.4,215.9722336
-7.39,-0.02,-15.4,-36.31,-0.09,-82,214.8678784
-7.39,-0.01,-14.8,-14.78,-0.1,-82.1,214.0466912
-7.35,-0.01,-15.4,-18.88,-0.08,-82.5,214.2732256
-7.36,0,-14.8,-18.45,-0.06,-84.8,215.6607488
-7.37,0.03,-14.7,-21.95,-0.04,-84.5,215.3775808
-7.4,0.04,-15.3,-10.31,-0.04,-86.2,216.8217376
-7.38,0.05,-15.9,-17.62,-0.05,-87.1,219.9649024
-7.35,0.07,-15.3,-26.88,-0.06,-87.3,221.8338112
-7.39,0.08,-15.1,-19.72,-0.05,-87.6,217.33144
-7.46,0.07,-15.5,-18.54,-0.06,-87.3,212.9989696
-7.44,0.07,-14.7,-23.43,-0.04,-90.1,207.6754112
-7.46,0.06,-15.3,-22.12,-0.06,-90.6,200.766112
-7.45,0.05,-16.5,-23.08,-0.07,-89.9,193.8851296
-7.37,0.02,-17.2,-17.08,-0.1,-87.9,191.4498848
-7.37,-0.01,-17.5,-29.8,-0.11,-87.2,199.2653216
-7.33,-0.03,-17.1,-6.03,-0.11,-86.6,198.076016
-7.46,-0.02,-17.9,62.66,-0.12,-86.5,198.6706688
-7.6,0.02,-16.7,-12.37,-0.1,-87.6,206.71264
-7.53,0.01,-17.9,-62.22,-0.07,-87.5,210.0540224
-7.53,0.01,-18.1,-14.64,-0.08,-86.1,206.9391744
-7.47,0.01,-17.2,-16.77,-0.08,-87.3,203.3995744
-7.5,0,-17.6,-15.6,-0.06,-89,198.3875008
-7.43,-0.04,-19.1,-11.44,-0.06,-87.4,194.4797824
-7.37,-0.08,-20.4,-13.3,-0.1,-86.7,191.4782016
-7.41,-0.06,-18.9,-4.12,-0.11,-87.1,190.6853312
-7.42,-0.02,-18.4,-8.64,-0.1,-87,181.7372224
-7.42,-0.03,-18.4,-8.42,-0.09,-87.5,189.156224
-7.47,0.02,-18.6,-3.92,-0.09,-87.7,192.129488
-7.52,0.07,-17.4,-4.42,-0.06,-88.7,192.2144384
-7.53,0.09,-17.8,-11.07,-0.04,-90.2,195.102752
-7.55,0.13,-18.6,-9.26,-0.05,-88.9,199.9732416
-7.57,0.2,-18.8,21.82,0,-89.5,198.783936
-7.6,0.24,-19.5,-4.29,0.04,-87.9,202.3801696
-7.52,0.22,-19.4,-6.97,-0.02,-87.1,207.1940256
-7.58,0.21,-18.4,-18.18,-0.07,-81.2,212.5742176
-7.63,0.14,-19.7,-12.65,-0.14,-75.8,218.322528
-7.68,0.05,-19.5,-10.98,-0.12,-76.6,224.3256896
-7.69,-0.01,-19.1,162.65,-0.1,-78.5,230.215584
-7.67,-0.09,-18.7,22.22,-0.1,-78,236.4735968
-7.67,-0.13,-18.4,-9.91,-0.1,-79.4,243.0430944
-7.63,-0.13,-18.3,1296.62,-0.09,-78.1,249.1028896
